elbow_angle1,shoulder_angle1,hip_angle1,knee_angle1,head_y1,hip_y1,ankle_y1,elbow_angle2,shoulder_angle2,hip_angle2,knee_angle2,head_y2,hip_y2,ankle_y2,elbow_angle3,shoulder_angle3,hip_angle3,knee_angle3,head_y3,hip_y3,ankle_y3,elbow_angle4,shoulder_angle4,hip_angle4,knee_angle4,head_y4,hip_y4,ankle_y4,elbow_angle5,shoulder_angle5,hip_angle5,knee_angle5,head_y5,hip_y5,ankle_y5,label
151.71820388775484,7.358261855983243,67.87749179714697,67.07864155965638,0.3981481481481481,0.6657407407407407,0.8935185185185185,160.890946862241,19.42179382169281,90.65447244204474,89.73460104182804,0.4435185185185185,0.7166666666666667,0.8953703703703704,169.36914976902193,25.006366970867145,99.3896487128976,105.9966395862689,0.4916666666666666,0.762962962962963,0.9055555555555556,169.69751855192,26.203378256478125,109.18708206749996,134.15817987266004,0.5407407407407407,0.8064814814814815,0.8944444444444445,157.96610131906527,33.2924403974213,116.40622752424312,156.4488322813642,0.5740740740740741,0.8490740740740741,0.9064814814814814,2
160.890946862241,19.42179382169281,90.65447244204474,89.73460104182804,0.4435185185185185,0.7166666666666667,0.8953703703703704,169.36914976902193,25.006366970867145,99.3896487128976,105.9966395862689,0.4916666666666666,0.762962962962963,0.9055555555555556,169.69751855192,26.203378256478125,109.18708206749996,134.15817987266004,0.5407407407407407,0.8064814814814815,0.8944444444444445,157.96610131906527,33.2924403974213,116.40622752424312,156.4488322813642,0.5740740740740741,0.8490740740740741,0.9064814814814814,150.75827371358096,29.116146266078925,121.8269044804178,141.2884512746727,0.6111111111111112,0.899074074074074,0.912962962962963,2
169.36914976902193,25.006366970867145,99.3896487128976,105.9966395862689,0.4916666666666666,0.762962962962963,0.9055555555555556,169.69751855192,26.203378256478125,109.18708206749996,134.15817987266004,0.5407407407407407,0.8064814814814815,0.8944444444444445,157.96610131906527,33.2924403974213,116.40622752424312,156.4488322813642,0.5740740740740741,0.8490740740740741,0.9064814814814814,150.75827371358096,29.116146266078925,121.8269044804178,141.2884512746727,0.6111111111111112,0.899074074074074,0.912962962962963,153.04808547677695,40.75533580140431,124.20689687977688,139.32030395412997,0.6398148148148148,0.9231481481481482,0.9222222222222224,2
169.69751855192,26.203378256478125,109.18708206749996,134.15817987266004,0.5407407407407407,0.8064814814814815,0.8944444444444445,157.96610131906527,33.2924403974213,116.40622752424312,156.4488322813642,0.5740740740740741,0.8490740740740741,0.9064814814814814,150.75827371358096,29.116146266078925,121.8269044804178,141.2884512746727,0.6111111111111112,0.899074074074074,0.912962962962963,153.04808547677695,40.75533580140431,124.20689687977688,139.32030395412997,0.6398148148148148,0.9231481481481482,0.9222222222222224,90.92376875226708,41.14663161106677,118.55412958560136,129.9878286304251,0.6722222222222223,0.937037037037037,0.9055555555555556,2
157.96610131906527,33.2924403974213,116.40622752424312,156.4488322813642,0.5740740740740741,0.8490740740740741,0.9064814814814814,150.75827371358096,29.116146266078925,121.8269044804178,141.2884512746727,0.6111111111111112,0.899074074074074,0.912962962962963,153.04808547677695,40.75533580140431,124.20689687977688,139.32030395412997,0.6398148148148148,0.9231481481481482,0.9222222222222224,90.92376875226708,41.14663161106677,118.55412958560136,129.9878286304251,0.6722222222222223,0.937037037037037,0.9055555555555556,105.91261956116227,49.65550742801363,114.4627305747895,177.14758662616742,0.6907407407407408,0.9425925925925924,0.9111111111111112,2
150.75827371358096,29.116146266078925,121.8269044804178,141.2884512746727,0.6111111111111112,0.899074074074074,0.912962962962963,153.04808547677695,40.75533580140431,124.20689687977688,139.32030395412997,0.6398148148148148,0.9231481481481482,0.9222222222222224,90.92376875226708,41.14663161106677,118.55412958560136,129.9878286304251,0.6722222222222223,0.937037037037037,0.9055555555555556,105.91261956116227,49.65550742801363,114.4627305747895,177.14758662616742,0.6907407407407408,0.9425925925925924,0.9111111111111112,16.58580522102051,112.88058820436844,108.19630065281216,86.13628854666094,0.7037037037037037,0.9481481481481482,0.8824074074074074,2
153.04808547677695,40.75533580140431,124.20689687977688,139.32030395412997,0.6398148148148148,0.9231481481481482,0.9222222222222224,90.92376875226708,41.14663161106677,118.55412958560136,129.9878286304251,0.6722222222222223,0.937037037037037,0.9055555555555556,105.91261956116227,49.65550742801363,114.4627305747895,177.14758662616742,0.6907407407407408,0.9425925925925924,0.9111111111111112,16.58580522102051,112.88058820436844,108.19630065281216,86.13628854666094,0.7037037037037037,0.9481481481481482,0.8824074074074074,51.75053946217897,110.93003913471276,104.73917255714252,80.63964107716123,0.7027777777777777,0.950925925925926,0.8907407407407407,2
90.92376875226708,41.14663161106677,118.55412958560136,129.9878286304251,0.6722222222222223,0.937037037037037,0.9055555555555556,105.91261956116227,49.65550742801363,114.4627305747895,177.14758662616742,0.6907407407407408,0.9425925925925924,0.9111111111111112,16.58580522102051,112.88058820436844,108.19630065281216,86.13628854666094,0.7037037037037037,0.9481481481481482,0.8824074074074074,51.75053946217897,110.93003913471276,104.73917255714252,80.63964107716123,0.7027777777777777,0.950925925925926,0.8907407407407407,38.47679373580864,120.41568084802611,100.00229270409493,90.8955564370386,0.7018518518518518,0.9546296296296296,0.9092592592592592,2
105.91261956116227,49.65550742801363,114.4627305747895,177.14758662616742,0.6907407407407408,0.9425925925925924,0.9111111111111112,16.58580522102051,112.88058820436844,108.19630065281216,86.13628854666094,0.7037037037037037,0.9481481481481482,0.8824074074074074,51.75053946217897,110.93003913471276,104.73917255714252,80.63964107716123,0.7027777777777777,0.950925925925926,0.8907407407407407,38.47679373580864,120.41568084802611,100.00229270409493,90.8955564370386,0.7018518518518518,0.9546296296296296,0.9092592592592592,23.749494492866752,112.846655262222,83.47094276551415,14.450177966594865,0.7092592592592593,0.9268518518518518,0.8324074074074074,2
16.58580522102051,112.88058820436844,108.19630065281216,86.13628854666094,0.7037037037037037,0.9481481481481482,0.8824074074074074,51.75053946217897,110.93003913471276,104.73917255714252,80.63964107716123,0.7027777777777777,0.950925925925926,0.8907407407407407,38.47679373580864,120.41568084802611,100.00229270409493,90.8955564370386,0.7018518518518518,0.9546296296296296,0.9092592592592592,23.749494492866752,112.846655262222,83.47094276551415,14.450177966594865,0.7092592592592593,0.9268518518518518,0.8324074074074074,21.06431146916686,118.48240240658671,87.71132471485708,146.1005700215053,0.7148148148148148,0.9555555555555556,0.8925925925925926,2
51.75053946217897,110.93003913471276,104.73917255714252,80.63964107716123,0.7027777777777777,0.950925925925926,0.8907407407407407,38.47679373580864,120.41568084802611,100.00229270409493,90.8955564370386,0.7018518518518518,0.9546296296296296,0.9092592592592592,23.749494492866752,112.846655262222,83.47094276551415,14.450177966594865,0.7092592592592593,0.9268518518518518,0.8324074074074074,21.06431146916686,118.48240240658671,87.71132471485708,146.1005700215053,0.7148148148148148,0.9555555555555556,0.8925925925925926,22.128336985276626,113.22517014558332,76.97732056256382,12.500668561705147,0.7296296296296296,0.962037037037037,0.8925925925925926,2
38.47679373580864,120.41568084802611,100.00229270409493,90.8955564370386,0.7018518518518518,0.9546296296296296,0.9092592592592592,23.749494492866752,112.846655262222,83.47094276551415,14.450177966594865,0.7092592592592593,0.9268518518518518,0.8324074074074074,21.06431146916686,118.48240240658671,87.71132471485708,146.1005700215053,0.7148148148148148,0.9555555555555556,0.8925925925925926,22.128336985276626,113.22517014558332,76.97732056256382,12.500668561705147,0.7296296296296296,0.962037037037037,0.8925925925925926,14.495327812365256,123.67043145314425,76.53276776499258,40.86936846529309,0.7361111111111112,0.973148148148148,0.8962962962962963,2
23.749494492866752,112.846655262222,83.47094276551415,14.450177966594865,0.7092592592592593,0.9268518518518518,0.8324074074074074,21.06431146916686,118.48240240658671,87.71132471485708,146.1005700215053,0.7148148148148148,0.9555555555555556,0.8925925925925926,22.128336985276626,113.22517014558332,76.97732056256382,12.500668561705147,0.7296296296296296,0.962037037037037,0.8925925925925926,14.495327812365256,123.67043145314425,76.53276776499258,40.86936846529309,0.7361111111111112,0.973148148148148,0.8962962962962963,1.9564538052537923,133.20845663021268,61.94446273346792,102.79151320507728,0.7490740740740741,0.976851851851852,0.8027777777777778,2
21.06431146916686,118.48240240658671,87.71132471485708,146.1005700215053,0.7148148148148148,0.9555555555555556,0.8925925925925926,22.128336985276626,113.22517014558332,76.97732056256382,12.500668561705147,0.7296296296296296,0.962037037037037,0.8925925925925926,14.495327812365256,123.67043145314425,76.53276776499258,40.86936846529309,0.7361111111111112,0.973148148148148,0.8962962962962963,1.9564538052537923,133.20845663021268,61.94446273346792,102.79151320507728,0.7490740740740741,0.976851851851852,0.8027777777777778,6.063243153941992,127.79812797024633,60.995426371457086,48.75964217328311,0.7787037037037037,0.9925925925925926,0.8925925925925926,2
22.128336985276626,113.22517014558332,76.97732056256382,12.500668561705147,0.7296296296296296,0.962037037037037,0.8925925925925926,14.495327812365256,123.67043145314425,76.53276776499258,40.86936846529309,0.7361111111111112,0.973148148148148,0.8962962962962963,1.9564538052537923,133.20845663021268,61.94446273346792,102.79151320507728,0.7490740740740741,0.976851851851852,0.8027777777777778,6.063243153941992,127.79812797024633,60.995426371457086,48.75964217328311,0.7787037037037037,0.9925925925925926,0.8925925925925926,6.659207266136848,115.45340434984593,24.090787641139293,107.28491548222644,0.8055555555555556,0.9564814814814816,0.6407407407407407,2
14.495327812365256,123.67043145314425,76.53276776499258,40.86936846529309,0.7361111111111112,0.973148148148148,0.8962962962962963,1.9564538052537923,133.20845663021268,61.94446273346792,102.79151320507728,0.7490740740740741,0.976851851851852,0.8027777777777778,6.063243153941992,127.79812797024633,60.995426371457086,48.75964217328311,0.7787037037037037,0.9925925925925926,0.8925925925925926,6.659207266136848,115.45340434984593,24.090787641139293,107.28491548222644,0.8055555555555556,0.9564814814814816,0.6407407407407407,16.110216099324486,113.30253993647116,50.1443637425468,37.26640190097715,0.8851851851851852,0.9657407407407408,0.6351851851851852,2
1.9564538052537923,133.20845663021268,61.94446273346792,102.79151320507728,0.7490740740740741,0.976851851851852,0.8027777777777778,6.063243153941992,127.79812797024633,60.995426371457086,48.75964217328311,0.7787037037037037,0.9925925925925926,0.8925925925925926,6.659207266136848,115.45340434984593,24.090787641139293,107.28491548222644,0.8055555555555556,0.9564814814814816,0.6407407407407407,16.110216099324486,113.30253993647116,50.1443637425468,37.26640190097715,0.8851851851851852,0.9657407407407408,0.6351851851851852,56.31987121702058,117.39467586191908,13.896692667636476,47.82652809898297,0.825925925925926,0.962037037037037,0.8314814814814815,2
6.063243153941992,127.79812797024633,60.995426371457086,48.75964217328311,0.7787037037037037,0.9925925925925926,0.8925925925925926,6.659207266136848,115.45340434984593,24.090787641139293,107.28491548222644,0.8055555555555556,0.9564814814814816,0.6407407407407407,16.110216099324486,113.30253993647116,50.1443637425468,37.26640190097715,0.8851851851851852,0.9657407407407408,0.6351851851851852,56.31987121702058,117.39467586191908,13.896692667636476,47.82652809898297,0.825925925925926,0.962037037037037,0.8314814814814815,55.941327222177165,134.64237947916823,25.51912762622593,26.749638260614766,0.8444444444444444,0.9166666666666666,0.837037037037037,2
6.659207266136848,115.45340434984593,24.090787641139293,107.28491548222644,0.8055555555555556,0.9564814814814816,0.6407407407407407,16.110216099324486,113.30253993647116,50.1443637425468,37.26640190097715,0.8851851851851852,0.9657407407407408,0.6351851851851852,56.31987121702058,117.39467586191908,13.896692667636476,47.82652809898297,0.825925925925926,0.962037037037037,0.8314814814814815,55.941327222177165,134.64237947916823,25.51912762622593,26.749638260614766,0.8444444444444444,0.9166666666666666,0.837037037037037,58.95942716344862,102.26704175237474,13.483881367729394,41.272247948123926,0.8574074074074074,0.8935185185185185,0.850925925925926,2
16.110216099324486,113.30253993647116,50.1443637425468,37.26640190097715,0.8851851851851852,0.9657407407407408,0.6351851851851852,56.31987121702058,117.39467586191908,13.896692667636476,47.82652809898297,0.825925925925926,0.962037037037037,0.8314814814814815,55.941327222177165,134.64237947916823,25.51912762622593,26.749638260614766,0.8444444444444444,0.9166666666666666,0.837037037037037,58.95942716344862,102.26704175237474,13.483881367729394,41.272247948123926,0.8574074074074074,0.8935185185185185,0.850925925925926,129.79445110665796,148.85263180137343,96.58194465517802,25.18469710363354,0.8861111111111111,0.8379629629629629,0.7037037037037037,2
27.04156774981607,34.02669208893629,20.73087156718343,18.28341353370202,0.2532407407407407,0.5143518518518518,0.7870370370370371,25.709953780811272,36.63275850068053,36.39951837716366,9.721342859956216,0.2458333333333333,0.5087962962962963,0.7847222222222222,24.74353782547686,32.67790133322484,20.534819628876143,20.928421397171302,0.2569444444444444,0.5083333333333333,0.7574074074074074,32.36639672782382,39.77852477318268,35.55185419759778,5.610340245891587,0.2425925925925925,0.4916666666666666,0.7620370370370371,43.74386239505692,38.71156001417129,20.681094740591764,2.842137883655591,0.225,0.5009259259259259,0.7592592592592593,0
25.709953780811272,36.63275850068053,36.39951837716366,9.721342859956216,0.2458333333333333,0.5087962962962963,0.7847222222222222,24.74353782547686,32.67790133322484,20.534819628876143,20.928421397171302,0.2569444444444444,0.5083333333333333,0.7574074074074074,32.36639672782382,39.77852477318268,35.55185419759778,5.610340245891587,0.2425925925925925,0.4916666666666666,0.7620370370370371,43.74386239505692,38.71156001417129,20.681094740591764,2.842137883655591,0.225,0.5009259259259259,0.7592592592592593,35.39872221214952,16.623977884439874,17.71579270637694,6.839925478928424,0.2217592592592592,0.4699074074074074,0.7458333333333333,0
24.74353782547686,32.67790133322484,20.534819628876143,20.928421397171302,0.2569444444444444,0.5083333333333333,0.7574074074074074,32.36639672782382,39.77852477318268,35.55185419759778,5.610340245891587,0.2425925925925925,0.4916666666666666,0.7620370370370371,43.74386239505692,38.71156001417129,20.681094740591764,2.842137883655591,0.225,0.5009259259259259,0.7592592592592593,35.39872221214952,16.623977884439874,17.71579270637694,6.839925478928424,0.2217592592592592,0.4699074074074074,0.7458333333333333,27.546718937013843,11.962589583192903,21.359222738932186,11.504529804831437,0.2421296296296296,0.4699074074074074,0.7240740740740741,0
